p0,p1,p2,p3,p4,p5,objective,predicted,elapsed_sec
 , , ,128,32,256,15.2052395,1.6188911608520304,11676.506865024568
 , , ,128,2048,50,53.2837125,1.6189091547440702,12166.534855604172
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,100,256,16.072009,1.6203763707640528,12324.492989063265
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,128,256,15.2621585,1.620413166481646,12470.500878810884
 , , ,20,16,80,27.688012,1.620456356789498,12730.747356891632
 , , ,16,50,80,27.9552375,1.6204994490319755,12991.576164484024
 , , ,16,16,32,27.965486,1.620626939897195,13251.454323530195
 , , ,128,100,20,40.3384165,1.6206373234896436,13625.704147338867
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,128,256,16.167834,1.620678006732706,13780.257220983503
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,100,32,39.3069405,1.62078135301891,14143.518128871918
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,16,256,15.5515,1.6210898926317503,14292.088404655457
 , , ,32,8,256,14.80264,1.6211236167130092,14433.675440073011
 , , ,96,80,256,14.831981,1.6212269885831625,14576.135464668274
 , , ,128,128,8,41.1798575,1.6212682489278396,14958.216955423355
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,100,256,15.471181,1.621343236465695,15105.723678588867
 , , ,100,64,32,33.4373235,1.621378321945692,15417.807797670364
 , , ,32,8,20,30.1133305,1.6213959874318162,15697.658285617828
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,50,8,39.4322885,1.62139815276083,16064.949221611025
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,2048,256,15.5303585,1.621442764766701,16213.437670230864
 , , ,50,16,256,14.601883,1.6214469887431266,16354.142849206924
 , , ,96,32,8,38.4561955,1.621522399701544,16712.478909254074
 , , ,100,8,64,28.8311125,1.6215496840235013,16981.608155965805
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,128,8,40.935527,1.6216286958070132,17361.820259809494
 , , ,96,100,8,38.665815,1.6217205886374515,17719.0728828907
 , , ,4,16,256,14.565384000000002,1.621754085338282,17858.530642986298
 , , ,100,100,80,39.6760535,1.621947228814882,18224.88417482376
 , , ,16,128,50,30.993495000000003,1.621955371976934,18515.927449941635
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,80,20,38.365885500000005,1.621993970371728,18870.508152008057
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,100,80,40.102887,1.622044988981091,19241.3802318573
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,100,256,16.7833755,1.622046519847908,19400.695519208908
 , , ,32,128,80,30.767482,1.622085201978133,19687.33966946602
 , , ,4,128,80,28.937515,1.622153650840189,19957.61700391769
 , , ,100,8,16,30.432004,1.6221741067317903,20240.03847360611
 , , ,64,20,256,14.5984945,1.622189587134757,20380.472202301025
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,8,256,15.57794,1.622242261830518,20528.90126991272
 , , ,100,2048,20,48.054275,1.6222752557646405,20971.44722342491
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,50,8,41.7396215,1.6222884814306835,21359.20365333557
 , , ,16,16,256,14.499955,1.6223264465789826,21497.779104471207
 , , ,16,100,80,29.056745,1.622374149860658,21768.53126645088
 , , ,64,100,80,35.212638,1.622485687008665,22095.38090348244
 , , ,100,8,50,29.7552815,1.6224944145637008,22373.263058424
 , , ,16,100,32,29.414917,1.6225564335424767,22647.34792208672
 , , ,8,128,32,29.451838,1.6226353782330398,22921.309295654297
 , , ,32,80,256,14.593286,1.62264216960478,23061.32111167908
 , , ,4,8,4,40.854845,1.6227875841474633,23435.37621450424
 , , ,4,50,256,14.8717395,1.6228130859899204,23578.383734226227
 , , ,96,8,128,23.3752505,1.6228872680114124,23797.70387029648
 , , ,4,80,20,36.3586095,1.6229483702882,24135.58588385582
 , , ,128,80,64,43.7450945,1.6230086091283762,24540.617008686066
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,64,16,42.44559,1.62307388708031,24935.271939992905
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,32,80,34.831577,1.6231071018333465,25257.677657604218
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,100,16,50.927482,1.623125893389004,25727.02379345894
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,100,50,43.8543455,1.6231824387584253,26132.50656986237
 , , ,100,64,50,40.085777500000006,1.6232090583468195,26503.72781729698
 , , ,50,8,256,15.158374,1.623238968003132,26649.73219037056
 , , ,20,16,256,14.9192985,1.6232588604813036,26792.678894996643
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,4,8,39.275396,1.62327182747569,27158.23453688621
 , , ,4,16,16,36.096473,1.6233512130530667,27494.3546128273
 , , ,4,8,8,34.217553,1.6234433511805708,27810.81449580193
 , , ,4,64,256,14.5996715,1.6234946274685704,27952.08769011497
 , , ,32,16,8,40.6622645,1.6235136077919987,28327.98559331894
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,50,256,15.909914,1.6235227637496583,28480.559619426727
 , , ,16,80,80,31.5219115,1.6235400289981752,28773.501820087436
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,128,256,16.3628445,1.6235405866534178,28930.650321245197
 , , ,128,32,32,32.976856999999995,1.6236119886433762,29236.798226356503
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,100,50,49.883591,1.6236280566682204,29696.090544700623
 , , ,16,16,50,32.940560500000004,1.6236323674375217,30002.254845142365
 , , ,16,64,50,33.057395,1.6236750007204943,30310.409513950348
 , , ,128,16,256,14.939655,1.6236991226205193,30453.64932203293
 , , ,128,16,50,30.15972,1.62370613084238,30734.20882081985
 , , ,8,8,128,21.1533215,1.6237413249430082,30933.984367609024
 , , ,96,128,8,37.4835595,1.6237477117751895,31282.31905245781
 , , ,50,64,128,24.3124535,1.6237727724933997,31509.609675884247
 , , ,32,100,128,24.276450500000003,1.6237833522552516,31737.136264801025
 , , ,128,32,20,31.308335,1.6238162319981373,32028.161550998688
 , , ,100,128,20,40.592606,1.6238466397044602,32404.310401678085
 , , ,96,100,256,14.7511325,1.6238711912720205,32546.54939222336
 , , ,4,32,16,32.190349999999995,1.6239210527288832,32845.49078154564
 , , ,16,128,4,35.100344,1.623947274814934,33172.79093813896
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,8,4,34.562605,1.6239739494122452,33494.11771941185
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,50,256,15.7489655,1.6240082713214792,33644.951483011246
 , , ,32,32,256,14.5538575,1.6240109130338958,33784.24546647072
 , , ,100,50,8,41.1035085,1.6240292258504556,34165.272423028946
 , , ,96,64,256,14.8890745,1.6240403533784764,34308.27570772171
 , , ,32,8,8,35.3310235,1.6240478750170904,34642.54837632179
 , , ,50,64,256,14.764734,1.6240862543697434,34785.91749429703
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,100,256,15.738304500000002,1.624103208737348,34938.120546102524
 , , ,4,100,16,31.9436305,1.6241197893471857,35236.11231970787
 , , ,32,32,32,29.635377,1.6241361855910943,35510.324206113815
 , , ,128,128,100,35.596332000000004,1.624141651415441,35842.66561436653
 , , ,32,16,32,28.50198,1.6241465039547662,36108.97997045517
 , , ,100,16,16,30.590828,1.624157080284327,36397.55287408829
 , , ,96,8,256,14.8028205,1.6241708596444069,36540.30587100983
 , , ,100,100,256,14.820209,1.6241763098308124,36684.898424863815
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,4,256,15.773895,1.6241934495158148,36835.063153505325
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,100,16,46.767208,1.6242081826605832,37265.500274181366
 , , ,32,100,256,14.980590500000002,1.6242150810995375,37407.34125494957
 , , ,32,16,256,14.6923255,1.6242169572301106,37548.16360282898
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,16,256,15.916104999999998,1.6242175723717265,37699.13835859299
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,128,256,17.034892,1.6242244590744883,37861.721276283264
 , , ,20,80,20,31.0600315,1.6242376353456962,38157.66192555428
 , , ,4,8,256,14.9575855,1.6242554100891788,38300.70942878723
 , , ,32,16,20,30.462385,1.624258122619069,38583.42611074448
 , , ,32,20,100,27.793995,1.624263703961913,38844.89153671265
 , , ,16,8,256,14.679276,1.624278393332247,38986.73812508583
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,4,256,16.016365999999998,1.6242985094807387,39141.118601322174
 , , ,100,32,8,38.629393,1.6243089355461948,39502.44761872292
 , , ,4,100,80,29.5339935,1.6243122794847735,39772.89022564888
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,128,4,41.527375,1.6243146161276798,40155.9174220562
 , , ,4,2048,256,14.5489755,1.624335866674745,40295.60029911995
 , , ,100,100,8,40.983721,1.6243602173027454,40677.0199368
 , , ,128,8,16,30.7735235,1.6243903920652385,40963.31510591507
 , , ,8,2048,32,30.690037,1.624392820700118,41245.22643876076
 , , ,128,8,256,15.1097825,1.6244043818820968,41389.05896639824
 , , ,16,128,256,14.515835,1.6244056513112104,41528.811544418335
 , , ,16,128,80,29.29241,1.6244080753128058,41805.05776810646
 , , ,4,100,32,29.6864285,1.624432597447795,42084.048366069794
 , , ,4,128,32,29.755133,1.6244377255553706,42362.795691013336
 , , ,96,2048,16,43.527869,1.6244732088167555,42765.80046749115
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,100,256,15.725943999999998,1.624485380348317,42917.73208284378
 , , ,50,128,256,14.779404,1.624486180209033,43060.85767555237
 , , ,128,128,4,42.9363225,1.6245180965541066,43460.75676512718
 , , ,128,100,100,36.6273235,1.6245409475592156,43795.30459403992
 , , ,128,64,256,14.924299,1.624598776566348,43938.91654205322
 , , ,128,100,16,38.577276,1.6246041061756833,44300.15451383591
 , , ,16,32,32,29.311832000000003,1.6246053432591356,44571.79433894157
 , , ,128,100,256,14.8226365,1.6246193106592963,44714.56524062157
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,32,256,15.695623,1.6246210378884318,44866.10988259316
 , , ,4,128,128,21.889039,1.6246343617539352,45074.16923427582
 , , ,20,80,80,28.737105,1.624656327441799,45343.93979072571
 , , ,16,100,256,14.532005,1.6246804432232365,45483.81743574143
 , , ,50,32,8,38.490201,1.6246834915637998,45837.47578525543
 , , ,50,32,128,22.2897045,1.624689589594774,46050.02476286888
 , , ,4,8,32,30.544563,1.6246898828830267,46328.30452680588
 , , ,20,128,256,14.535898,1.624692587172292,46468.33532810211
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,128,32,39.1264115,1.6247091813235683,46828.59263539314
 , , ,4,100,100,28.304813,1.6247159881202606,47093.73764491081
 , , ,4,128,256,14.525187,1.6247228022861675,47233.5773961544
 , , ,4,32,32,29.855937,1.6247277080589744,47514.13857531548
 , , ,4,4,8,40.2735625,1.6247289319550953,47880.9106259346
 , , ,8,100,8,32.531532,1.6247309338544234,48186.818091630936
 , , ,16,20,256,14.5695595,1.6247473153857048,48328.071372509
 , , ,8,8,16,31.7641025,1.6247495013612248,48625.75274777413
 , , ,4,100,256,14.5566805,1.6247603871542078,48766.910069704056
 , , ,96,64,20,34.8779155,1.6247644216661403,49089.135773420334
 , , ,4,32,256,14.5070305,1.6247741688316857,49228.59098482132
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,50,32,37.2605665,1.6247787037379828,49572.78891277313
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,100,80,36.502321,1.6247797610397612,49911.13835954666
 , , ,128,128,256,14.8411835,1.6247873900365513,50055.6419365406
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,128,80,40.104943,1.6248314716273855,50427.362894535065
 , , ,100,16,8,37.0341955,1.6248439285863252,50776.89314246178
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,2048,256,16.308123000000002,1.6248469835079922,50932.16814208031
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,64,256,16.8742615,1.6248515889708384,51095.06447911263
 , , ,100,80,256,15.13137,1.624874102193007,51239.03694629669
 , , ,32,16,128,21.593394,1.6248775842382026,51444.59284186363
 , , ,4,64,16,33.7785495,1.6248793079877744,51763.583530426025
 , , ,50,80,256,14.7976825,1.6248821268907463,51906.87048149109
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,8,32,27.873122,1.6248879545993742,52165.90880274773
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,8,80,26.3013125,1.624888344115652,52412.05580043793
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,64,80,34.044084999999995,1.6248987686387883,52729.94677209854
 , , ,50,32,256,15.0144805,1.6249002329744286,52872.972125291824
 , , ,128,16,32,29.408616,1.6249105126393335,53141.75525474548
 , , ,4,50,32,30.722422,1.6249161760174702,53431.64851760864
 , , ,32,128,256,14.626503,1.6249475668357372,53573.51028895378
 , , ,8,128,256,14.5292355,1.624952128033175,53712.78425741196
 , , ,32,128,20,32.0532085,1.6249563943328882,54012.5391561985
 , , ,100,2048,80,41.8679365,1.6249604573892475,54399.4101099968
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,128,16,40.2066165,1.6249644797765543,54770.0938243866
 , , ,4,50,16,33.977852,1.6249662274520675,55090.47611308098
 , , ,128,64,20,36.1562615,1.62497601253226,55420.35424494743
 , , ,100,16,256,14.926804,1.6249827468625584,55561.931624889374
 , , ,32,128,32,30.2271095,1.6249828482113693,55844.389900922775
 , , ,128,16,80,28.870592,1.6249861416461546,56113.44858503342
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,128,4,45.966104,1.6249906392589537,56538.94722676277
 , , ,96,16,80,28.8401575,1.6249970074781528,56805.36498975754
 , , ,96,16,256,14.6589565,1.6250033943962712,56947.5344645977
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,16,256,16.058595,1.6250195336475766,57099.39960002899
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,64,256,15.7044225,1.6250227255640677,57249.65799212456
 , , ,96,80,4,39.8872935,1.6250267978220705,57624.50929284096
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,32,32,31.788225,1.6250412145301896,57914.58123898506
 , , ,80,100,64,39.630182000000005,1.6250425543776426,58279.55941128731
 , , ,96,100,100,35.6863435,1.6250444071072223,58614.1133248806
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,128,256,16.0027175,1.625049905599954,58767.316219091415
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,16,32,28.4373875,1.6250610783460333,59031.26834321022
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,8,256,15.672775,1.625061389213721,59182.466567754745
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,8,256,15.830871,1.625064692709961,59332.738919496536
 , , ,128,80,32,34.96730650000001,1.6250652284472018,59659.34376382828
 , , ,128,16,16,31.076419,1.6250754540430172,59947.82628798485
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,64,256,15.787089,1.625083903988033,60099.59118294716
 , , ,100,100,32,42.743075000000005,1.6250842376961956,60490.8616168499
 , , ,16,64,20,33.07752,1.6250860989801983,60798.78334474564
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,80,256,16.0471505,1.570389367254843,60954.27172064781
 , , ,128,16,20,30.591001,1.5873836765208498,61241.80312991142
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,32,64,33.6952185,1.5953427038727843,61555.341315984726
 , , ,8,20,50,31.10955,1.5982630759465657,61840.90982246399
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",64,128,16,40.570041,1.6001773468174805,62214.01182961464
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,64,20,39.316949,1.6059156095137437,62578.48717164993
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,128,256,16.810758999999997,1.6059171994538024,62739.618932724
 , , ,128,128,16,40.90418,1.6108417392438537,63113.54723787308
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,80,32,40.6543845,1.6117603350384333,63484.80901002884
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,20,8,39.3422555,1.613976653183075,63847.66674494743
 , , ,8,20,80,27.981112000000003,1.61424092615866,64110.27102351189
 , , ,50,50,8,41.1484105,1.6147396288241644,64484.1126203537
 , , ,16,2048,64,33.079924000000005,1.6148018756860054,64786.500849723816
 , , ,50,100,4,39.9142485,1.6148252732506865,65201.59553098679
 , , ,128,50,256,15.2667175,1.615051075055282,65345.36679148674
 , , ,16,32,64,30.338497500000003,1.6153019347934157,65623.16156411171
 , , ,32,50,256,14.645039,1.6156280384202064,65763.9171962738
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,100,256,16.082102,1.6156324272321567,65918.62326669693
 , , ,50,50,256,14.6020835,1.615772914936732,66059.14653944969
 , , ,96,64,8,40.268565,1.615848903331325,66434.76830101013
 , , ,128,4,20,30.3903695,1.6167144046049744,66718.00091528893
 , , ,50,100,256,14.7585845,1.6169166747355717,66859.05824255943
 , , ,96,100,20,35.2702985,1.617322874186937,67185.38948345184
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,16,256,15.5001395,1.6182238281373469,67333.50833034515
 , , ,128,100,32,42.869567,1.6182467258799635,67729.05652570724
 , , ,16,8,50,29.474506,1.618803510951568,68003.37365365028
 , , ,128,80,256,14.861126,1.6191083978645422,68146.4809949398
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,128,64,38.173482500000006,1.619313762252897,68499.27850079536
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,2048,256,16.6363,1.6196503625013443,68657.64463424683
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,8,16,32.835134499999995,1.6199720675838825,68959.93655204773
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,2048,8,47.291881,1.6202012983449792,69395.65952420235
 , , ,80,100,20,33.510309500000005,1.6203969970336876,69706.81384754181
 , , ,4,100,128,21.7082605,1.6205470456438624,69910.78579950333
 , , ,50,128,20,32.583712,1.6205523949159273,70213.76338028908
 , , ,8,80,256,14.4653555,1.6209744785320672,70352.52256202698
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,8,256,15.575143,1.6209798745604027,70501.02112603188
 , , ,80,16,16,30.205919,1.6210396389078976,70782.89827132225
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,32,256,15.608567,1.6213069936779825,70932.54393458366
 , , ,16,8,8,35.3827795,1.6214816436064998,71262.23995041847
 , , ,4,80,100,27.97842,1.6216059394263915,71523.60348367691
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,80,8,40.0679615,1.621657025112184,71894.95723438263
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,20,100,28.056373,1.6217878519036562,72156.93050098419
 , , ,8,100,4,31.166876,1.6218757911086306,72446.49160218239
 , , ,4,20,20,30.9579905,1.6219704649005016,72735.4645357132
 , , ,128,50,128,27.1835315,1.6220346055103545,72988.98279953003
 , , ,32,4,32,28.4715425,1.6220998664683213,73252.95481348038
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,32,256,15.896844,1.6221540676388642,73405.30468988419
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,64,4,41.9672395,1.6222264504158486,73793.71078705788
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,100,32,48.2486755,1.6223685313445828,74238.1038916111
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,128,20,41.5724095,1.622424021857858,74620.31832075119
 , , ,8,16,20,30.4520105,1.6224269407983465,74903.68211174011
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,80,256,15.7792685,1.622475777515103,75054.5508992672
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,128,64,40.1424775,1.6224825976982045,75425.91748976707
 , , ,50,20,8,37.081469,1.6225449575138398,75768.95212364197
 , , ,8,32,100,27.5120775,1.6225784820492448,76025.88801193237
 , , ,32,32,8,35.0982065,1.622682757854993,76353.47765803337
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,100,128,28.2991745,1.6227586194707933,76617.46713590622
 , , ,128,8,32,28.5508765,1.6227720073678007,76883.37597107887
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,16,256,16.8271605,1.6227831657513343,77042.69909930229
 , , ,96,100,128,30.273725,1.622857300027298,77324.45418310165
 , , ,96,32,256,14.610688,1.6229921659055595,77465.07587432861
 , , ,128,100,4,42.717099000000005,1.6229921861058454,77862.32550597191
 , , ,4,128,16,31.5240615,1.6230151115951248,78157.771651268
 , , ,20,16,32,27.960833,1.6230231828871058,78418.32001924515
 , , ,64,32,16,31.921002,1.6232341374188897,78715.36019301414
 , , ,32,128,16,32.740093,1.5210735982160355,299.64640188217163
 , , ,4,50,256,14.661384,1.577656011355104,438.55164074897766
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,100,16,46.385068,1.5824632903741378,862.4653899669647
 , , ,100,80,100,34.693690000000004,1.5837589159478032,1185.3027868270876
 , , ,20,50,256,14.5240315,1.5849353079451265,1326.3592450618746
 , , ,32,100,32,30.0748875,1.591953182051303,1606.5128741264346
 , , ,4,100,128,21.757905,1.5930700119226886,1814.2749667167664
 , , ,4,32,50,30.934495,1.5979637616519835,2104.3685038089748
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,128,256,16.7632305,1.5990484129395273,2264.3569238185887
 , , ,32,32,50,30.7106535,1.5999463387264397,2552.358169555664
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,80,256,16.124149499999998,1.6016136771493112,2706.134035825729
 , , ,20,20,50,30.75395,1.6035717953684323,2991.976125240326
 , , ,16,100,50,31.3432475,1.6043011868464612,3287.211832046509
 , , ,16,8,256,14.7026405,1.604474886207675,3428.4855093956
 , , ,128,100,256,14.797372,1.604717794742187,3571.925933122635
 , , ,16,32,20,31.049514,1.6049573164305977,3859.158681869507
 , , ,20,80,256,14.823632,1.6052511309176882,4000.803933620453
 , , ,32,128,50,32.687996500000004,1.6080275547520178,4307.743245363236
 , , ,128,4,256,15.3971335,1.6083571496107398,4453.761929035187
 , , ,128,80,8,39.430314,1.6086384940155556,4813.977660417557
 , , ,100,100,32,43.050881,1.6089220736966747,5208.849182605743
 , , ,128,80,20,35.32052750000001,1.6089811236839662,5533.388965845107
 , , ,32,32,20,30.993920000000006,1.6098753915098112,5824.873313903809
 , , ,50,8,50,30.1046385,1.6100202746214065,6106.214902877808
 , , ,32,128,16,46.090727,1.5210735982160355,416.8353109359741
 , , ,4,50,256,18.5390745,1.577656011355104,590.0700471401216
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,100,16,65.4899255,1.5824632903741378,1172.0791907310484
 , , ,100,80,100,47.57130100000001,1.5837589159478032,1604.9059133529663
 , , ,20,50,256,17.987957,1.5849353079451265,1776.7748713493347
 , , ,32,100,32,39.5997965,1.591953182051303,2153.4507608413696
 , , ,4,100,128,29.3309915,1.5930700119226886,2429.352117538452
 , , ,4,32,50,39.965048,1.5979637616519835,2808.7177567481995
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,128,256,20.1438345,1.5990484129395273,2998.122206926346
 , , ,32,32,50,40.0914545,1.5999463387264397,3368.936251163483
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,80,256,19.2201365,1.6016136771493112,3553.795156478882
 , , ,20,20,50,39.6285685,1.6035717953684323,3929.802138566971
 , , ,16,100,50,40.757195,1.6043011868464612,4316.034991264343
 , , ,16,8,256,17.472018,1.604474886207675,4488.885192632675
 , , ,128,100,256,17.844336,1.604717794742187,4663.005798578261
 , , ,16,32,20,40.536155,1.6049573164305977,5060.5923204422
 , , ,20,80,256,18.4477615,1.6052511309176882,5235.722415208817
 , , ,32,128,50,46.3578445,1.6080275547520178,5653.6690685749045
 , , ,128,4,256,19.1554855,1.6083571496107398,5833.1991147995
