p0,p1,p2,p3,p4,p5,p6,p7,p8,objective,predicted,elapsed_sec
4,80, , ,8,256,100,scatter,threads,17.57194757461548,14.313614293897864,16643.354212522507
4,100, , ,8,2,128,compact,threads,17.692075967788696,14.33810911945372,16735.425041675568
4,40, , ,2,128,128,compact,cores,17.455613136291504,14.380084522397926,16827.137930631638
4,200, , ,8,128,128,compact,sockets,17.657836437225342,14.416154805527578,16918.832310914993
4,200, , ,2,256,80,scatter,threads,17.687236309051514,14.471930804662763,17010.290786266327
4,200, , ,256,256,128,compact,threads,17.710158109664917,14.500534976816835,17102.6998398304
4,40, , ,96,256,80,balanced,sockets,17.689767122268677,14.50268226789052,17194.232876062393
4,40, , ,256,96,128,balanced,sockets,17.721943378448486,14.51264565473224,17286.5910756588
4,80, , ,96,256,128,compact,threads,17.839534282684326,14.541679063416476,17378.284168481827
4,10, , ,256,128,80,compact,threads,18.02470016479492,14.552330999115837,17470.685762882233
4,80,#pragma clang unrolling full, ,2,256,128,compact,sockets,17.760732650756836,14.612447534658251,17562.201122045517
4,80,#pragma clang unrolling full, ,32,8,20,scatter,sockets,17.571174383163452,14.613183657560192,17654.729400396347
4,40, , ,96,2,128,balanced,threads,17.820289134979248,14.730275771225264,17746.422613859177
4,40,#pragma clang unrolling full, ,2,128,160,balanced,threads,17.864571571350098,14.741775071635674,17838.501052856445
4,200, , ,96,256,64,scatter,threads,17.757712602615356,14.8292429518098,17930.436552762985
4,80,#pragma clang unrolling full, ,2,2,64,balanced,sockets,17.5238835811615,14.876720596446564,18021.25030016899
4,64, , ,256,96,80,compact,threads,17.80862545967102,14.884704832279056,18113.552947044373
4,40,#pragma clang unrolling full, ,16,256,128,compact,cores,17.738693714141846,14.907055343138587,18205.584349155422
4,80, , ,2,2,20,scatter,sockets,17.887356519699097,14.957248262712774,18298.629425525665
4,40,#pragma clang unrolling full, ,128,128,10,balanced,cores,17.80745816230774,14.959276776385938,18390.39324069023
4,80,#pragma clang unrolling full, ,8,16,80,compact,sockets,18.06337833404541,14.976407766972368,18483.659420490265
4,40,#pragma clang unrolling full, ,2,96,80,balanced,threads,18.564207792282104,15.012764658272827,18578.216200113297
4,100, , ,256,96,80,compact,sockets,18.383644342422485,15.016954807965847,18672.851997613907
4,80,#pragma clang unrolling full, ,8,256,100,scatter,sockets,18.376160144805908,15.078271938930069,18767.415031909943
4,128, , ,96,96,20,balanced,threads,18.120580673217773,15.08884318396263,18862.025860071182
4,10,#pragma clang unrolling full, ,96,128,20,compact,sockets,18.203457832336422,15.09336096975719,18957.25513529777
4,80,#pragma clang unrolling full, ,2,96,20,balanced,sockets,18.14222311973572,15.100191038226448,19052.67651796341
4,40,#pragma clang unrolling full, ,96,256,10,balanced,sockets,18.570571422576904,15.10651507363047,19148.16877222061
4,200, , ,96,128,128,balanced,threads,18.357444047927856,15.12298412697249,19242.923201084137
4,40, , ,8,8,10,compact,cores,18.73668599128723,15.129064620548776,19337.56500172615
4,10,#pragma clang unrolling full, ,64,2,80,compact,sockets,18.483014345169067,15.147661659992096,19431.998359918594
4,80,#pragma clang unrolling full, ,16,96,128,compact,threads,18.397651433944706,15.16268440432995,19526.065182447437
4,80, , ,96,128,80,scatter,sockets,18.14175248146057,15.22658013409874,19619.886840343475
4,40,#pragma clang unrolling full, ,128,256,80,balanced,threads,18.03586196899414,15.254060015710133,19713.979174613956
4,128, , ,64,8,64,balanced,threads,18.10991477966309,15.325942079182436,19808.05910873413
4,200, , ,96,256,128,scatter,threads,18.284549951553345,15.352005835426851,19902.41542243957
4,64, , ,256,8,64,scatter,cores,18.37969374656677,15.365785560268751,19997.070957660675
4,200,#pragma clang unrolling full, ,256,128,80,compact,cores,18.322274208068848,15.430265601446449,20091.822623491287
4,10, , ,64,256,80,balanced,sockets,18.43040132522583,15.465989199543603,20186.368589401245
4,40,#pragma clang unrolling full, ,96,256,128,balanced,sockets,18.588030338287357,15.547873194476107,20281.4783513546
5,80, , ,8,4,100,balanced,threads,19.915942430496216,15.59864483697531,20380.403636693954
4,100, , ,96,2,128,compact,threads,18.558491945266724,15.633410567516547,20475.402677297592
4,200, , ,96,128,128,balanced,sockets,18.560170650482178,15.68324622452477,20570.35919690132
4,200, , ,96,256,128,compact,cores,18.417575120925903,15.70597295022842,20665.06303429604
4,40,#pragma clang unrolling full, ,2,256,80,balanced,threads,18.46760129928589,15.71170296455536,20759.30488729477
4,200,#pragma clang unrolling full, ,64,96,10,compact,cores,18.54584527015686,15.806883937144413,20854.07032585144
4,40, , ,128,2,100,balanced,cores,17.8162202835083,15.837924867514165,20946.580592870712
4,40, , ,128,2,100,balanced,threads,17.62890386581421,15.953872245583758,21038.061601877213
4,200,#pragma clang unrolling full, ,8,8,64,compact,threads,17.813172340393066,15.975690886227628,21130.414252519608
4,40, , ,256,96,128,scatter,threads,17.459223747253418,16.03510226476476,21221.55751848221
4,40, , ,96,2,20,balanced,threads,17.63558030128479,16.052776350908346,21314.28265237808
4,80,#pragma clang unrolling full, ,256,128,128,compact,cores,17.753917694091797,16.098927258976182,21406.11564612389
4,160, , ,96,128,128,compact,threads,17.577756643295288,16.124668605204153,21497.858368635178
4,200, , ,2,96,128,balanced,cores,17.60221219062805,16.19196245334191,21589.415380477905
4,40, , ,256,96,128,compact,sockets,17.52735662460327,16.271887008632902,21680.75961828232
4,40, , ,128,8,80,compact,cores,17.635541677474976,16.285187044922214,21772.99069571495
4,10,#pragma clang unrolling full, ,256,8,200,compact,cores,17.542755126953125,16.292206693478242,21864.03323507309
4,40, , ,256,32,128,scatter,threads,17.812690496444702,16.30894162081503,21956.982793092728
4,100, , ,256,96,80,scatter,threads,17.51680874824524,16.334736603251535,22047.93812561035
4,64, , ,96,2,128,balanced,sockets,18.116783618927,16.38770383047615,22140.81558156013
4,200, , ,2,2,64,compact,threads,17.84070134162903,16.39433058979252,22232.684420108795
4,40, , ,96,96,20,balanced,threads,17.790034532546997,16.40336754816024,22325.593986034397
4,40, , ,96,256,80,scatter,threads,17.88563585281372,16.428851264815552,22417.67695736885
4,10,#pragma clang unrolling full, ,96,16,20,balanced,sockets,17.58132815361023,16.45156589429469,22509.49232506752
4,200, , ,96,2,128,compact,sockets,17.68794083595276,16.58814847979663,22601.55175805092
4,40,#pragma clang unrolling full, ,64,8,80,compact,threads,17.536256551742554,16.653647534698486,22692.405812978745
4,160, , ,256,96,20,compact,threads,17.83326530456543,16.69306785283701,22785.27261328697
4,40, , ,128,256,80,balanced,threads,17.7160484790802,16.94901510831458,22876.85588049889
4,40, , ,96,8,20,compact,threads,18.08704161643982,17.20076188534433,22969.772666692734
4,200,#pragma clang unrolling full, ,96,64,128,balanced,sockets,17.666748523712158,17.374333606248307,23062.52457523346
4,40,#pragma clang unrolling full, ,8,2,80,balanced,sockets,18.14476108551025,17.512808058163234,23155.369343996048
4,80, , ,2,96,80,compact,threads,17.684925079345703,17.53824769524684,23247.625751018524
4,40,#pragma clang unrolling full, ,8,128,128,scatter,cores,17.390580892562866,17.57732517102483,23340.106501340862
4,80,#pragma clang unrolling full, ,8,128,20,scatter,sockets,17.932198524475098,17.59563764117183,23433.196388959885
4,64, , ,2,256,128,balanced,threads,17.669466733932495,17.602152545745724,23526.13737344742
4,40, , ,8,16,80,compact,sockets,18.1269805431366,17.720242918159542,23619.15348553657
4,200, , ,128,96,128,balanced,sockets,17.604090452194214,17.86628493094683,23710.843852043152
4,80, , ,8,256,40,balanced,sockets,17.664526224136353,17.941030623953743,23803.16203594208
4,80,#pragma clang unrolling full, ,8,96,10,scatter,threads,17.860803604125977,18.026111332046163,23895.129091262817
4,64,#pragma clang unrolling full, ,96,128,80,balanced,threads,17.521845817565918,18.21831798077414,23987.46693754196
4,200, , ,128,256,20,balanced,threads,17.666313886642456,18.30441774842745,24078.89366030693
4,64, , ,96,2,80,compact,cores,17.863210678100586,18.42807503752097,24171.249007701877
4,20, , ,96,128,10,compact,sockets,17.697781562805176,18.478546565941578,24263.31837010384
4,64, , ,128,256,128,balanced,threads,17.532833099365234,18.53537099175731,24355.53258037567
4,160,#pragma clang unrolling full, ,128,2,80,compact,sockets,17.65311074256897,18.561514188966463,24447.69919204712
4,128, , ,128,128,100,compact,threads,17.530789852142334,18.673538884524795,24539.34551882744
4,40,#pragma clang unrolling full, ,256,96,80,balanced,threads,17.653753757476807,18.69836787490539,24631.153473615646
4,20, , ,128,64,20,balanced,sockets,17.53033423423767,18.84649996151303,24722.748005390167
4,64,#pragma clang unrolling full, ,128,96,160,compact,threads,17.803629398345947,18.95612853095868,24815.353684425358
4,10, , ,2,256,10,compact,sockets,17.818634510040283,18.99711215810381,24907.48420405388
4,200, , ,2,128,64,compact,threads,18.10928177833557,19.01611502808964,25000.82943892479
4,200, , ,64,256,128,scatter,threads,17.95254135131836,19.03851546955845,25092.97030425072
4,80, , ,128,256,128,scatter,threads,17.713289976119995,19.046826167966085,25185.553839683533
4,40, , ,2,256,128,compact,sockets,17.707314252853394,19.0909160514916,25277.122990131375
4,200, , ,128,256,80,compact,threads,17.71418309211731,19.37703600379557,25369.90934586525
4,40, , ,128,16,80,compact,threads,17.605982303619385,19.400346388603595,25461.26979827881
4,200, , ,96,2,64,compact,threads,17.557377576828003,19.439144156907982,25552.817668914795
4,40, , ,8,2,128,balanced,sockets,17.747116565704346,19.48436822625953,25644.692891597748
4,128, , ,8,96,20,compact,cores,17.548363208770752,19.5269831814395,25735.74594640732
4,80, , ,8,16,80,balanced,threads,17.795318841934204,19.531936614784907,25828.67995119095
4,40, , ,8,128,20,balanced,sockets,17.720999240875244,19.65437205994884,25920.418013572693
4,64, , ,128,2,64,balanced,threads,17.593793630599976,19.79694697693009,26014.35798668861
4,40, , ,128,96,20,balanced,threads,18.73407483100891,19.954476571194217,26109.196294784542
4,40,#pragma clang unrolling full, ,8,96,80,balanced,cores,18.63140869140625,20.25190510001063,26204.319492578503
4,10, , ,128,2,128,compact,sockets,17.915513277053833,20.60874029346112,26298.285370349884
4,10, , ,2,256,20,compact,cores,18.0850772857666,20.74467432504328,26393.501336812973
4,64,#pragma clang unrolling full, ,16,8,128,balanced,cores,18.32853055000305,21.123384985313876,26488.92271757126
4,80,#pragma clang unrolling full, ,128,256,20,compact,cores,18.318857431411743,21.4052139530731,26584.237048625942
4,40, , ,128,128,200,scatter,cores,18.447472095489506,21.70723407816753,26681.27244901657
4,40, , ,96,2,20,scatter,threads,18.41727495193481,21.723323162894445,26776.357149124146
4,40, , ,2,256,80,compact,threads,18.495554447174072,21.85727002580533,26871.04682660103
4,10,#pragma clang unrolling full, ,8,128,80,compact,sockets,18.85986065864563,22.086163718358534,26966.600623607635
4,200, , ,2,96,128,scatter,threads,18.489612579345703,22.89628654330456,27061.71459174156
4,20, , ,2,8,10,compact,sockets,18.461036920547485,22.989334726575457,27156.33293104172
4,80, , ,64,128,40,scatter,threads,18.148231029510494,23.14871697323404,27250.732998371124
4,80,#pragma clang unrolling full, ,96,96,80,balanced,sockets,18.16150403022766,23.678719516934976,27346.20618915558
4,80, , ,64,96,20,balanced,cores,18.355321407318115,23.734268503072016,27441.316506385803
5,10,#pragma clang unrolling full, ,2,256,64,balanced,threads,19.858972787857056,5.996850161397752,27541.479583740234
4,200, , ,128,96,20,compact,threads,18.318607807159424,6.500956601040463,27637.47079896927
4,80, , ,8,256,128,balanced,sockets,18.29127550125122,6.853676495090356,27732.68776082993
4,80,#pragma clang unrolling full, ,96,256,20,compact,threads,18.32097005844116,7.439934176061033,27827.87993955612
