p0,p1,p2,p3,p4,p5,p6,p7,p8,objective,predicted,elapsed_sec
4,10, , ,8,64,64,compact,sockets,2.377107858657837,1.579624348058673,1915.354259967804
4,10,#pragma clang unrolling full, ,256,256,80,scatter,threads,2.328500747680664,1.5915753813911944,1960.6107189655304
4,200,#pragma clang unrolling full, ,96,256,128,compact,threads,2.2914178371429443,1.59753554534209,2005.6413810253143
4,64, , ,8,96,160,compact,sockets,2.2952864170074463,1.5997561537798743,2050.962265253067
4,40, , ,96,256,160,balanced,threads,2.3636138439178467,1.6087924963669245,2096.126741170883
4,40,#pragma clang unrolling full, ,2,4,100,scatter,sockets,2.3704206943511963,1.6097401638647937,2141.531190633774
4,20,#pragma clang unrolling full, ,8,2,128,balanced,threads,2.4186785221099854,1.6137931580648621,2186.9005641937256
4,200,#pragma clang unrolling full, ,96,8,128,balanced,sockets,2.3834645748138428,1.6230915576372158,2232.298058986664
4,100,#pragma clang unrolling full, ,8,256,80,compact,sockets,2.3335392475128174,1.6402965638175528,2277.5869257450104
4,64,#pragma clang unrolling full, ,2,96,80,scatter,sockets,2.369075059890747,1.6436453732483425,2322.8516175746918
4,80,#pragma clang unrolling full, ,96,96,80,balanced,threads,2.3215179443359375,1.6442421476150337,2367.8945972919464
4,200, , ,8,256,128,compact,sockets,2.3462045192718506,1.6500012923168121,2413.0785205364227
4,100,#pragma clang unrolling full, ,8,4,128,balanced,sockets,2.387324571609497,1.6611698662850873,2458.3184521198273
4,200, , ,128,2,20,balanced,sockets,2.432344913482666,1.6725349231730138,2503.8239805698395
4,160,#pragma clang unrolling full, ,8,256,80,balanced,threads,2.258974313735962,1.6754115614599163,2551.48774600029
4,200, , ,96,32,100,compact,sockets,2.4203433990478516,1.6754266261488526,2598.8210487365723
4,80,#pragma clang unrolling full, ,2,256,64,scatter,sockets,2.3019440174102783,1.6869042464058772,2644.7348244190216
5,80, , ,8,96,80,compact,sockets,2.651905059814453,1.6879846929921187,2690.893223762512
4,200,#pragma clang unrolling full, ,96,128,160,balanced,sockets,2.3561205863952637,1.6933945961133239,2736.1107144355774
4,128, , ,2,2,64,balanced,sockets,2.4075231552124023,1.6988730137739187,2782.7697145938873
4,64,#pragma clang unrolling full, ,8,32,160,compact,sockets,2.3885555267333984,1.701974845119845,2830.076716184616
4,40,#pragma clang unrolling full, ,256,2,100,compact,threads,2.439770460128784,1.7020847114250515,2875.960035800934
4,20, , ,8,128,80,balanced,sockets,2.298013925552368,1.7076051370942855,2923.0560190677643
4,200, , ,2,4,80,scatter,threads,2.3306210041046143,1.7093153313035052,2968.4858202934265
4,80,#pragma clang unrolling full, ,256,256,10,balanced,sockets,2.3101704120635986,1.7104683942785122,3013.662689447403
4,40,#pragma clang unrolling full, ,96,128,128,balanced,threads,2.4801621437072754,1.7142264714214677,3059.2456452846527
4,40, , ,96,32,80,scatter,cores,2.332207202911377,1.7160469955261817,3104.557017326355
4,80,#pragma clang unrolling full, ,96,256,20,compact,sockets,2.3460795879364014,1.7188600799008096,3150.2944543361664
4,40, , ,96,96,10,compact,threads,2.3319973945617676,1.7380809281328848,3195.546237230301
4,80,#pragma clang unrolling full, ,96,4,80,compact,sockets,2.291883707046509,1.741305965605536,3242.853907585144
4,200,#pragma clang unrolling full, ,96,2,10,balanced,sockets,2.3805747032165527,1.7569547566386072,3288.3058290481567
5,10,#pragma clang unrolling full, ,128,2,80,balanced,threads,2.6236228942871094,1.7616691564895528,3334.3955221176147
4,40, , ,96,256,80,balanced,sockets,2.258699417114258,1.7668838568806666,3379.7977035045624
4,200,#pragma clang unrolling full, ,96,2,80,balanced,cores,2.26371693611145,1.7680233409086976,3424.9274668693542
4,160,#pragma clang unrolling full, ,96,8,64,balanced,sockets,2.354191303253174,1.7855555593967112,3470.2432742118835
4,10,#pragma clang unrolling full, ,64,2,200,balanced,sockets,2.2882821559906006,1.79170691973116,3515.2896757125854
4,40,#pragma clang unrolling full, ,96,2,160,compact,sockets,2.5509867668151855,1.8071293784916267,3561.762531518936
4,128, , ,96,2,80,balanced,sockets,2.400676727294922,1.82337964802143,3610.637433052063
4,64,#pragma clang unrolling full, ,128,256,10,scatter,threads,2.36283278465271,1.8261328181096164,3655.8079121112823
4,10,#pragma clang unrolling full, ,96,2,128,scatter,sockets,2.2718183994293213,1.8296630562250384,3701.3532404899597
4,100,#pragma clang unrolling full, ,8,4,64,scatter,sockets,2.431659698486328,1.8375425987655847,3746.7569601535797
4,100,#pragma clang unrolling full, ,8,2,20,compact,sockets,2.398414134979248,1.8450782168433792,3792.2895662784576
5,80,#pragma clang unrolling full, ,64,96,64,compact,cores,2.545316219329834,1.8458607434467829,3837.9643449783325
4,10,#pragma clang unrolling full, ,8,128,40,balanced,sockets,2.33992862701416,1.8487952626654311,3883.1120278835297
5,40, , ,16,2,128,scatter,cores,2.7055881023406982,1.8488820638592847,3929.451562643051
4,80, , ,8,128,10,scatter,sockets,2.3244333267211914,1.8530558870849876,3974.7463397979736
4,100,#pragma clang unrolling full, ,2,256,128,balanced,sockets,2.3620247840881348,1.8643646703250938,4019.9034929275513
4,100,#pragma clang unrolling full, ,8,128,100,scatter,sockets,2.395099401473999,1.8929819073240783,4065.0935435295105
4,10,#pragma clang unrolling full, ,96,256,160,balanced,threads,2.3654444217681885,1.8935311028228528,4110.396947383881
4,80,#pragma clang unrolling full, ,8,96,10,compact,sockets,2.342008113861084,1.9085374206008123,4155.399445772171
4,100,#pragma clang unrolling full, ,8,8,20,balanced,threads,2.3004605770111084,1.9148017684441414,4200.932977199554
4,80,#pragma clang unrolling full, ,8,8,10,scatter,sockets,2.376525640487671,1.917782165325582,4246.634578227997
4,128,#pragma clang unrolling full, ,96,32,128,balanced,sockets,2.370527505874634,1.9422445680834919,4291.999821901321
4,80,#pragma clang unrolling full, ,8,256,128,compact,threads,2.3272318840026855,1.944268904859472,4337.439470052719
4,40, , ,96,2,10,scatter,sockets,2.348047971725464,1.9545455487727081,4382.801517963409
4,64,#pragma clang unrolling full, ,64,2,100,scatter,sockets,2.3294270038604736,1.9562557229781472,4427.872843027115
5,100,#pragma clang unrolling full, ,2,128,40,balanced,threads,2.5070409774780273,1.9576976432421085,4473.557972192764
4,64,#pragma clang unrolling full, ,64,128,40,balanced,threads,2.4176244735717773,1.9601828461918034,4518.9244265556335
4,100, , ,8,8,128,compact,sockets,2.3901498317718506,1.9629732816794379,4564.152134180069
5,10,#pragma clang unrolling full, ,2,128,128,balanced,sockets,2.6811766624450684,1.9716384194254681,4610.292592525482
4,80,#pragma clang unrolling full, ,256,256,128,compact,sockets,2.278985023498535,1.9724216342786782,4655.415463447571
4,40,#pragma clang unrolling full, ,8,32,160,balanced,threads,2.2728652954101562,1.9738361035114234,4700.613297462463
5,10,#pragma clang unrolling full, ,96,96,64,scatter,sockets,2.5503170490264893,1.9756247851855147,4746.5113661289215
4,200, , ,8,32,200,balanced,sockets,2.487035036087036,1.97740729254912,4792.131957769394
5,40, , ,2,96,128,balanced,threads,2.6150288581848145,1.99245313424204,4838.084761381149
4,10,#pragma clang unrolling full, ,96,128,80,balanced,sockets,2.380077600479126,1.9930616610813003,4883.456387758255
5,40, , ,96,32,128,balanced,sockets,2.5627784729003906,2.0176659873753096,4929.369724273682
4,64,#pragma clang unrolling full, ,256,2,160,balanced,threads,2.4544882774353027,2.0269868472675663,4975.13577413559
4,40, , ,256,2,20,compact,cores,2.329874038696289,2.0380998794560696,5020.486194849014
4,200, , ,96,2,160,balanced,threads,2.3503284454345703,2.047756547024404,5065.560286283493
4,10,#pragma clang unrolling full, ,2,96,20,balanced,threads,2.3737287521362305,2.0531811867070733,5110.86318731308
4,10, , ,8,2,40,scatter,threads,2.285897970199585,2.0575271217374254,5155.971204996109
4,64, , ,8,128,128,compact,sockets,2.366274833679199,2.0579516808361555,5201.302553653717
4,40,#pragma clang unrolling full, ,96,128,80,balanced,sockets,2.3152568340301514,2.0591650181632235,5246.411601066589
4,10,#pragma clang unrolling full, ,8,8,20,balanced,sockets,2.33162784576416,2.0593627150371083,5291.6770079135895
4,128, , ,8,256,40,balanced,sockets,2.417597532272339,2.066416013951675,5337.282797574997
4,80,#pragma clang unrolling full, ,256,4,20,balanced,sockets,2.4117085933685303,2.0668787286870303,5384.486643314362
4,64, , ,8,256,10,scatter,cores,2.4752280712127686,2.068686676206982,5433.2593495845795
4,200,#pragma clang unrolling full, ,2,32,128,balanced,threads,2.5019469261169434,2.081887095452317,5479.16007399559
4,200,#pragma clang unrolling full, ,96,256,128,compact,sockets,2.425852060317993,2.089763860525806,5524.688337564468
4,200,#pragma clang unrolling full, ,96,256,80,balanced,threads,2.3298330307006836,2.1061560696447588,5570.268221616745
4,40, , ,2,2,128,balanced,sockets,2.4020626544952393,2.113331974349543,5615.588741540909
5,80,#pragma clang unrolling full,#pragma omp parallel for,96,8,128,scatter,sockets,2.7099647521972656,2.1154977562498365,5659.094016075134
4,80, , ,2,2,80,compact,sockets,2.444324016571045,2.1198379243228556,5704.6495661735535
4,10, , ,2,96,80,balanced,threads,2.390838861465454,2.130743289997188,5750.058165073395
4,80,#pragma clang unrolling full, ,96,128,20,compact,sockets,2.3330562114715576,2.133891008987578,5795.3292446136475
4,10,#pragma clang unrolling full, ,4,2,40,scatter,sockets,2.5038034915924072,2.1367682479748216,5841.032113313675
4,20, , ,8,8,20,balanced,sockets,2.5055155754089355,2.1385735369282046,5888.259294986725
5,200,#pragma clang unrolling full, ,128,128,64,balanced,sockets,2.7122578620910645,2.149354779636505,5937.858041524887
4,80,#pragma clang unrolling full, ,8,8,160,scatter,sockets,2.40181565284729,2.159640691563682,5983.670006990433
5,10, , ,8,64,20,scatter,threads,2.671917200088501,2.18200646595206,6029.993743658066
4,40,#pragma clang unrolling full, ,8,256,64,scatter,sockets,2.439784049987793,2.1837375134504984,6075.440487623215
4,80, , ,8,32,80,balanced,sockets,2.393505573272705,2.2021153968829514,6120.706747531891
4,10,#pragma clang unrolling full, ,8,8,80,compact,sockets,2.3776590824127197,2.2068063900587247,6166.15047955513
5,40,#pragma clang unrolling full, ,256,256,80,balanced,sockets,2.7275230884552,2.209819492904396,6212.652021408081
4,80, , ,2,8,10,scatter,sockets,2.395078659057617,2.211125827662061,6258.062086820602
5,40,#pragma clang unrolling full, ,8,256,64,compact,cores,2.5771195888519287,2.2142204982348135,6304.055902957916
4,64,#pragma clang unrolling full, ,96,2,64,balanced,threads,2.3906631469726562,2.217177427943091,6349.552477121353
4,10, , ,2,2,80,balanced,sockets,2.375831127166748,2.2172397819684915,6395.260453701019
4,40,#pragma clang unrolling full, ,96,8,128,compact,sockets,2.3775429725646973,2.224161051773971,6440.621353149414
4,200,#pragma clang unrolling full, ,256,8,64,balanced,sockets,2.3538804054260254,2.225572359024954,6485.831830501556
4,200,#pragma clang unrolling full, ,96,2,10,scatter,threads,2.3410370349884033,2.2317172345040754,6530.992253303528
4,200, , ,16,256,128,balanced,sockets,2.4124133586883545,2.2506741997304713,6576.53204870224
4,10,#pragma clang unrolling full, ,2,16,10,balanced,threads,2.5135912895202637,2.2569067258134643,6622.159919261932
4,200, , ,8,96,20,scatter,threads,2.3897204399108887,2.2656599994088413,6667.510498046875
4,64,#pragma clang unrolling full, ,128,96,80,balanced,threads,2.3374979496002197,2.266832771696513,6713.77343416214
4,80,#pragma clang unrolling full, ,256,96,10,compact,sockets,2.2916481494903564,2.268924970940648,6759.145575046539
5,100, , ,96,256,10,balanced,sockets,2.564774751663208,2.2961138515311514,6805.480390548706
4,64,#pragma clang unrolling full, ,8,2,128,compact,threads,2.3407704830169678,2.2989322190118595,6850.59126996994
4,128,#pragma clang unrolling full, ,96,128,64,balanced,threads,2.348539352416992,2.3015395642653695,6895.971132278442
5,10,#pragma clang unrolling full, ,2,128,64,scatter,threads,2.603447914123535,2.3024260708293403,6942.168518304825
4,200, , ,8,256,64,balanced,threads,2.4979686737060547,2.3105480124650604,6987.843778371811
4,80,#pragma clang unrolling full, ,16,96,80,compact,sockets,2.391782522201538,2.3447725910582378,7033.109427690506
4,40, , ,256,96,80,scatter,threads,2.3407583236694336,2.359578756452337,7078.382714271545
4,10, , ,128,4,40,scatter,sockets,2.3851497173309326,2.363807914127012,7123.879921674728
4,80,#pragma clang unrolling full, ,8,256,128,balanced,sockets,2.380134105682373,2.3646144271195575,7169.514656543732
5,200, , ,128,256,40,balanced,threads,2.629251003265381,2.366719505922687,7215.625324249268
5,10,#pragma clang unrolling full, ,2,256,80,scatter,sockets,2.674060106277466,2.3728173861740496,7261.766573905945
4,200,#pragma clang unrolling full, ,96,128,20,balanced,threads,2.364605665206909,2.3769778597750966,7307.219732046127
4,80,#pragma clang unrolling full, ,96,96,40,scatter,sockets,2.4486496448516846,2.3807288294432785,7352.590213775635
5,100,#pragma clang unrolling full, ,96,96,80,balanced,threads,2.5631263256073,2.3822289537583696,7398.673315048218
4,200,#pragma clang unrolling full, ,2,128,10,balanced,threads,2.3885486125946045,2.3971566485301823,7444.348753213882
4,64, , ,96,8,20,balanced,threads,2.4008536338806152,2.39961663558712,7489.725526332855
4,20, , ,96,256,10,balanced,sockets,2.3515896797180176,2.400185134261093,7534.901949167252
4,80, , ,128,64,80,balanced,threads,2.3926901817321777,2.4014262232112107,7580.186809301376
4,10, , ,8,2,128,balanced,sockets,2.2258241176605225,2.4087040725071014,7625.148218631744
5,80,#pragma clang unrolling full, ,128,256,80,balanced,cores,2.579118490219116,2.4175601525269754,7671.0344977378845
4,10,#pragma clang unrolling full, ,8,64,128,scatter,sockets,2.3041419982910156,2.4246340693907302,7716.144739151001
4,10, , ,8,2,80,balanced,sockets,2.4287779331207275,2.429049098066531,7761.505784034729
4,40,#pragma clang unrolling full, ,256,256,20,scatter,sockets,2.3017795085906982,2.429770570122882,7806.785307645798
4,10, , ,8,256,128,scatter,sockets,2.291250467300415,2.448169620226985,7852.076976776123
5,64, , ,96,8,10,compact,sockets,2.5748531818389893,2.453275484978877,7898.3343687057495
4,80, , ,4,96,20,balanced,sockets,2.289170742034912,2.4612787795710673,7943.521641969681
4,40,#pragma clang unrolling full, ,4,128,128,compact,sockets,2.439150333404541,2.4671265345642226,7989.03523683548
4,128,#pragma clang unrolling full, ,128,256,80,balanced,threads,2.414695978164673,2.473861168042479,8034.529783964157
4,40,#pragma clang unrolling full, ,96,256,128,compact,threads,2.2904672622680664,2.4990985329257422,8079.805146932602
4,80,#pragma clang unrolling full, ,8,2,100,scatter,threads,2.2623696327209473,2.523197108232999,8124.819314479828
5,10,#pragma clang unrolling full, ,96,96,80,balanced,threads,2.4600281715393066,2.5239900597702998,8170.715443849564
4,128,#pragma clang unrolling full, ,8,8,128,compact,threads,2.242326498031616,2.529337845446478,8215.823366641998
4,200,#pragma clang unrolling full, ,96,128,128,compact,threads,2.3156230449676514,2.539883293184249,8261.256548404694
4,200, , ,8,96,128,compact,sockets,2.351019859313965,2.5489677817984266,8306.716748714447
4,200,#pragma clang unrolling full, ,2,256,80,scatter,threads,2.432386875152588,2.5630562667052,8352.241811275482
4,200,#pragma clang unrolling full, ,2,2,128,compact,threads,2.276407241821289,2.5703006952074343,8397.269095897675
4,40, , ,96,2,80,balanced,sockets,2.439060926437378,2.57084505535534,8442.760562181473
4,40,#pragma clang unrolling full, ,2,256,128,balanced,sockets,2.323127031326294,2.5733718378100194,8488.145805120468
4,40,#pragma clang unrolling full, ,96,8,128,compact,threads,2.2461068630218506,2.5807439326262522,8533.39380121231
4,64, , ,2,96,80,compact,threads,2.2980751991271973,2.5834520144398088,8578.625678777695
5,40,#pragma clang unrolling full, ,2,2,128,compact,sockets,2.658428430557251,2.598769508408343,8624.932429075241
5,80,#pragma clang unrolling full, ,64,32,20,scatter,sockets,2.4259543418884277,2.598957426023627,8670.756783008575
4,20,#pragma clang unrolling full, ,4,2,20,balanced,sockets,2.2944984436035156,2.5998842023623387,8715.859389066696
4,40, , ,96,8,128,balanced,threads,2.3668394088745117,2.628958070823123,8761.447921514511
4,40, , ,2,96,160,balanced,threads,2.3587088584899902,2.6319160503936527,8806.767324924469
4,10,#pragma clang unrolling full, ,96,2,64,scatter,threads,2.4942708015441895,2.654483783950848,8852.348923444748
4,80, , ,2,8,64,balanced,sockets,2.326726198196411,2.666783983522967,8897.496578931808
4,100,#pragma clang unrolling full, ,2,256,80,compact,threads,2.3920814990997314,2.668855964544221,8942.693542480469
5,40,#pragma clang unrolling full, ,64,2,128,compact,cores,2.57293963432312,2.674661440844693,8988.617974758148
4,80,#pragma clang unrolling full, ,96,8,20,balanced,sockets,2.3760321140289307,2.687727421769031,9034.086639881134
4,200, , ,256,96,10,balanced,threads,2.3915934562683105,2.6882563037136817,9079.386003732681
4,40,#pragma clang unrolling full, ,32,4,80,compact,cores,2.3669707775115967,2.6927253278123056,9124.80928015709
4,40,#pragma clang unrolling full, ,96,256,80,balanced,threads,2.3718228340148926,2.7022250727434374,9170.203245639801
5,100, , ,2,256,80,compact,sockets,2.582749605178833,2.7033212490113216,9216.130857944489
4,80,#pragma clang unrolling full, ,8,2,100,scatter,sockets,2.3914926052093506,2.7193935965996268,9261.515125513077
5,20, , ,96,256,20,balanced,threads,2.566978693008423,2.722170429872596,9307.44839811325
5,64,#pragma clang unrolling full, ,8,96,20,compact,sockets,2.6242146492004395,2.7233576827535244,9353.501816749573
4,80,#pragma clang unrolling full, ,2,256,20,balanced,sockets,2.371311902999878,2.7251531951095695,9399.913834571838
4,200, , ,8,2,10,balanced,sockets,2.412991523742676,2.726816326155892,9445.343196868896
5,10,#pragma clang unrolling full, ,96,96,128,balanced,threads,2.512117862701416,2.731150367890382,9491.460464715958
5,40, , ,8,32,10,compact,threads,2.4450573921203613,2.7327515920073178,9537.316800117493
4,10,#pragma clang unrolling full, ,128,8,80,compact,sockets,2.3868794441223145,2.737652457498636,9582.707827091217
4,80,#pragma clang unrolling full, ,64,256,128,compact,threads,2.3754971027374268,2.7416153081196986,9628.009194612503
5,40, , ,96,96,80,scatter,sockets,2.614680290222168,2.7585094154848324,9673.98390364647
4,40,#pragma clang unrolling full, ,256,2,80,balanced,threads,2.4160661697387695,2.765794543508398,9719.289821386337
4,20,#pragma clang unrolling full, ,128,16,64,compact,sockets,2.4097390174865723,2.784906122186546,9764.826622247696
5,200,#pragma clang unrolling full, ,96,2,128,scatter,threads,2.632429838180542,2.7918554541695335,9810.86269235611
4,100,#pragma clang unrolling full, ,2,16,64,scatter,cores,2.362583637237549,2.795533737235812,9856.079223155975
5,200, , ,2,96,80,compact,threads,2.617539644241333,2.812784407940525,9902.22206234932
4,10, , ,128,2,80,balanced,sockets,2.3253071308135986,2.8223691484019025,9947.323944568634
4,40, , ,96,2,128,balanced,sockets,2.3586666584014893,2.8444124370426316,9992.451606750488
5,80,#pragma clang unrolling full, ,8,128,100,balanced,sockets,2.6476778984069824,2.858131572499193,10038.366255283356
5,128, , ,8,8,128,compact,sockets,2.492258310317993,2.8675483202531753,10084.737897157669
4,10,#pragma clang unrolling full, ,8,96,128,balanced,sockets,2.340104341506958,2.881078945653075,10130.173416614532
5,10, , ,96,2,128,compact,threads,2.573085308074951,2.8872618571343414,10176.088411569595
4,200,#pragma clang unrolling full, ,2,2,80,balanced,threads,2.3295772075653076,2.888821968122819,10221.390687465668
5,200,#pragma clang unrolling full, ,128,256,10,compact,threads,2.590221881866455,2.9148094424688917,10267.252292394638
5,40, , ,256,8,100,balanced,cores,2.4459424018859863,2.9233141550915325,10313.048916816711
4,200,#pragma clang unrolling full, ,256,8,100,balanced,sockets,2.2800040245056152,2.955209886281256,10358.284662246704
4,200, , ,8,16,64,compact,sockets,2.3150784969329834,2.9612344559564177,10403.576179742813
5,40, , ,2,256,128,scatter,sockets,2.714153289794922,2.977675200711356,10449.870529174805
5,200,#pragma clang unrolling full, ,96,32,20,balanced,threads,2.5063600540161133,2.9825762654368315,10495.653967142105
5,80,#pragma clang unrolling full, ,2,96,128,compact,threads,2.624591588973999,2.99539595372149,10541.834514856339
5,80,#pragma clang unrolling full, ,96,96,128,compact,sockets,2.52299427986145,3.0025600859261528,10587.70936346054
4,200, , ,2,256,128,balanced,cores,2.3293819427490234,3.0213352537029317,10632.931682348251
4,40, , ,256,256,128,scatter,sockets,2.4222819805145264,3.043721526169781,10678.5258975029
4,40,#pragma clang unrolling full, ,256,32,80,compact,threads,2.3702619075775146,3.0474559239655665,10724.081458568573
5,64,#pragma clang unrolling full, ,256,32,200,compact,threads,2.5817198753356934,3.0494279598938205,10770.264230251312
4,40,#pragma clang unrolling full, ,256,4,128,scatter,threads,2.2917304039001465,3.054132247315887,10815.53517651558
4,128,#pragma clang unrolling full, ,256,96,80,scatter,sockets,2.3359973430633545,3.061391449492852,10860.758688926697
4,100, , ,96,8,128,balanced,sockets,2.3249330520629883,3.076328122472572,10905.968089342117
5,200, , ,96,32,64,compact,sockets,2.494312047958374,3.0781997585857583,10952.276105880737
5,200, , ,96,96,20,balanced,threads,2.5303797721862793,3.0807531605775678,10998.376111745834
4,40,#pragma clang unrolling full, ,96,8,80,scatter,threads,2.357647180557251,3.087960062196389,11043.63784980774
4,64, , ,96,4,20,balanced,sockets,2.374354124069214,3.0943918758033995,11089.06114578247
4,10, , ,96,32,128,compact,sockets,2.3374900817871094,3.133225209032448,11134.519726514816
5,200,#pragma clang unrolling full, ,128,32,80,compact,threads,2.546388626098633,3.151944374243819,11180.38725233078
5,80,#pragma clang unrolling full, ,2,256,20,compact,threads,2.5677921772003174,3.1632404334654987,11226.450736761093
5,200, , ,256,2,80,balanced,threads,2.599839687347412,3.2371288456762297,11272.724339008331
5,10, , ,8,96,128,compact,sockets,2.644739866256714,3.297307697081977,11318.869004011154
4,40, , ,96,32,20,compact,threads,2.45615553855896,3.3107196681569313,11364.364077568054
4,200, , ,96,128,128,compact,sockets,2.180269479751587,3.361981495179039,11409.510689020157
4,40,#pragma clang unrolling full, ,16,32,80,balanced,cores,2.320361614227295,3.4031815527029248,11455.01943564415
5,80, , ,2,256,80,compact,threads,2.557246685028076,3.410779722715547,11500.99236035347
5,40,#pragma clang unrolling full, ,8,96,128,scatter,threads,2.6541860103607178,3.4224687442369315,11547.203129529953
4,40,#pragma clang unrolling full, ,8,96,20,scatter,sockets,2.3238227367401123,3.4279537666807194,11592.717074632645
4,64,#pragma clang unrolling full, ,96,2,128,balanced,sockets,2.32839035987854,3.4299062615325084,11637.760982513428
4,40, , ,8,4,80,compact,sockets,2.3310980796813965,3.4653996957821542,11683.037894964218
5,10,#pragma clang unrolling full, ,256,256,128,balanced,sockets,2.736797571182251,3.509561031272481,11729.510239124298
5,80,#pragma clang unrolling full, ,8,2,40,balanced,sockets,2.457662343978882,3.532276755351816,11775.332160234451
4,80,#pragma clang unrolling full, ,8,256,160,scatter,threads,2.3088932037353516,3.5582264857109607,11820.525431156158
4,200,#pragma clang unrolling full, ,8,96,128,compact,sockets,2.3413946628570557,3.573151746112354,11865.933182477951
4,64,#pragma clang unrolling full, ,96,96,80,balanced,sockets,2.381273031234741,3.6172128660620095,11911.541047096252
5,200,#pragma clang unrolling full, ,256,2,20,balanced,threads,2.6144766807556152,3.6437984308696874,11957.531579256058
5,100, , ,96,8,80,compact,cores,2.5416226387023926,3.6821555823706804,12003.445778369904
4,80, , ,96,96,10,compact,sockets,2.3483941555023193,3.697870274729821,12048.717282056808
5,100, , ,256,2,128,balanced,sockets,2.6678738594055176,3.715603761098899,12094.976410388947
